DatapointID,DuckOrNoDuck,PixelCount,BoundingBox
438,1,2403,378 10 481 119
439,1,1440,203 35 274 117
440,1,1213,56 19 129 79
441,1,4505,239 211 410 354
442,1,2058,214 81 303 187
443,1,1121,31 14 101 78
444,1,1023,56 39 119 96
445,1,3562,159 115 288 263
446,1,933,20 34 83 88
447,1,1226,106 58 181 117
448,1,3318,177 189 290 331
449,1,875,24 34 75 94
450,1,1403,80 138 161 204
451,1,1231,48 62 113 135
452,1,1242,104 158 180 218
453,1,3863,134 192 283 330
454,1,1314,180 74 251 151
455,0,0,0 0 0 0
456,1,3507,49 182 177 329
457,1,957,54 46 111 106
458,1,1006,51 50 109 115
459,0,0,0 0 0 0
460,1,3569,25 283 174 404
461,1,2611,67 236 171 358
462,1,1941,97 2 184 100
463,1,1783,77 106 172 192
464,1,3638,484 185 608 335
465,1,1155,134 214 190 286
466,0,0,0 0 0 0
467,1,1537,147 41 227 122
468,0,0,0 0 0 0
469,1,2048,44 62 138 166
470,1,3476,361 210 484 357
471,0,0,0 0 0 0
472,0,0,0 0 0 0
473,1,1051,30 22 88 91
474,1,1596,185 189 269 267
475,0,0,0 0 0 0
476,1,3460,261 238 407 355
477,1,1330,112 78 176 157
478,0,0,0 0 0 0
479,0,0,0 0 0 0
480,1,1513,80 16 161 92
481,1,1786,171 135 266 220
482,1,3186,84 303 223 424
483,1,1230,427 135 501 193
484,1,1157,63 94 135 153
485,1,1603,134 320 224 398
486,1,3847,164 148 316 287
487,0,0,0 0 0 0
488,1,1274,100 20 162 96
489,0,0,0 0 0 0
490,0,0,0 0 0 0
491,1,2719,311 149 407 275
492,0,0,0 0 0 0
493,0,0,0 0 0 0
494,1,1989,65 39 166 126
495,1,1189,84 94 150 162
496,1,816,43 26 100 74
497,1,1767,72 51 147 147
498,1,2366,326 255 424 371
499,1,1765,73 142 168 217
500,1,662,33 13 82 56
501,1,2021,396 95 482 199
502,1,3681,91 114 220 262
503,1,1151,175 16 246 77
504,1,1069,19 23 77 86
505,1,2292,208 46 297 158
506,1,1319,84 71 152 150
507,1,2194,350 70 438 179
508,1,1930,89 296 189 372
509,1,4302,74 160 241 287
510,1,2891,61 348 176 477
511,1,6854,110 376 305 585
512,1,2023,333 118 435 210
513,1,3324,156 186 296 313
514,1,878,36 19 89 78
515,1,1352,132 46 203 125
516,0,0,0 0 0 0
517,0,0,0 0 0 0
518,0,0,0 0 0 0
519,1,2302,232 309 330 419
520,0,0,0 0 0 0
521,1,3638,115 205 248 354
522,1,1306,277 107 343 186
523,0,0,0 0 0 0
524,1,1075,45 39 110 99
525,0,0,0 0 0 0
526,0,0,0 0 0 0
527,0,0,0 0 0 0
528,1,2280,312 64 423 160
529,1,3956,112 227 257 374
530,0,0,0 0 0 0
531,0,0,0 0 0 0
532,1,2276,24 113 123 224
533,1,2633,272 101 376 224
534,1,1950,222 9 318 101
535,1,930,30 17 91 73
536,1,1451,128 57 211 120
537,1,3574,231 83 380 203
538,1,1131,72 26 134 92
539,1,2389,64 49 154 164
540,1,1436,77 111 160 180
541,1,1062,26 31 93 90
542,1,1263,63 37 122 113
543,0,0,0 0 0 0
544,1,2071,45 190 147 284
545,1,2799,173 273 293 383
546,1,2514,119 197 224 316
547,1,1762,190 287 269 381
548,0,0,0 0 0 0
549,0,0,0 0 0 0
550,0,0,0 0 0 0
551,1,2265,217 220 322 319
552,1,1306,37 188 99 267
553,1,1423,139 129 221 196
554,1,2023,163 26 266 105
555,1,5879,92 180 294 336
556,1,3862,92 38 243 177
557,1,3525,317 194 465 312
558,0,0,0 0 0 0
559,1,1534,288 250 361 337
560,1,1086,49 50 109 116
561,1,1841,120 379 218 455
562,1,3418,237 116 375 245
563,1,827,14 64 58 121
564,0,0,0 0 0 0
565,0,0,0 0 0 0
566,1,5561,69 236 241 429
567,1,3255,308 98 449 221
568,1,1328,21 123 90 201
569,1,1173,92 69 157 140
570,1,5612,152 94 327 281
571,1,1413,302 93 375 171
572,0,0,0 0 0 0
573,1,3529,282 250 414 393
574,1,4034,106 215 243 371
575,1,2257,186 320 284 432
576,1,6214,193 135 391 317
577,1,1731,141 69 234 147
578,1,970,8 51 72 107
579,1,2675,22 96 137 209
580,1,4603,338 86 511 230
581,1,1874,5 160 100 247
582,1,1202,63 56 121 130
583,1,2691,167 162 265 287
584,1,2177,78 56 176 163
585,1,1853,212 270 297 370
586,1,4594,127 40 282 209
587,0,0,0 0 0 0
588,1,6392,168 72 364 265
589,1,933,29 26 91 75
590,1,4304,416 206 582 341
591,1,1269,155 110 231 179
592,1,5408,363 149 554 317
593,0,0,0 0 0 0
594,1,3594,331 121 464 264
595,0,0,0 0 0 0
596,1,1710,253 233 344 317
597,1,3938,287 122 444 241
598,0,0,0 0 0 0
599,1,1223,172 41 238 115
600,0,0,0 0 0 0
601,1,1048,6 55 67 117
602,1,1460,102 105 177 184
603,1,4251,24 193 184 337
604,1,3894,108 211 230 369
605,1,1977,248 102 350 185
606,1,2804,87 134 187 262
607,1,5205,428 95 571 283
608,1,3133,247 200 352 338
609,1,2846,137 59 235 188
610,1,1708,75 90 153 184
611,1,2353,45 246 158 338
612,0,0,0 0 0 0
613,1,1695,7 59 98 136
614,1,916,5 59 65 106
615,1,1980,189 215 291 305
616,1,1287,35 63 112 132
617,1,1299,210 16 269 93
618,1,3807,389 48 521 203
619,1,1693,284 7 369 92
620,1,6406,103 150 287 350
621,1,2258,180 190 278 303
622,1,4426,4 216 171 362
623,1,2519,47 244 147 364
624,1,2947,150 104 274 222
625,0,0,0 0 0 0
626,1,1723,334 258 426 338
627,0,0,0 0 0 0
628,0,0,0 0 0 0
629,1,1128,249 523 312 593
630,0,0,0 0 0 0
631,1,1377,318 118 380 199
632,1,1240,148 95 208 170
633,1,1133,195 90 262 153
634,1,2438,293 212 408 317
635,1,1273,75 125 144 199
636,1,2520,228 78 344 184
637,1,1007,13 14 71 77
638,1,1469,187 22 265 100
639,1,1163,187 91 260 154
640,1,3535,364 65 496 207
641,1,3599,217 144 350 289
642,1,4402,45 170 207 318
643,1,1273,39 65 115 131
644,1,3260,489 296 611 437
645,1,1988,249 115 344 209
646,1,3832,217 194 345 348
647,0,0,0 0 0 0
648,1,3443,202 149 329 294
649,1,1224,13 178 88 237
650,1,3603,262 122 410 240
651,1,3535,43 89 191 212
652,1,2588,119 41 240 132
653,1,2111,366 194 467 288
654,1,4508,57 239 213 397
655,0,0,0 0 0 0
656,1,982,40 42 98 104
657,1,2367,1 494 101 603
658,1,1110,65 14 119 85
659,1,1679,306 137 393 220
660,1,1168,219 36 285 104
661,0,0,0 0 0 0
662,1,4855,434 245 578 424
663,0,0,0 0 0 0
664,1,2419,222 41 338 133
665,1,2248,50 230 162 325
666,1,1131,148 286 207 356
667,1,2105,118 261 205 369
668,1,3906,322 21 446 178
669,1,1890,372 89 468 178
670,1,2497,379 147 479 266
671,0,0,0 0 0 0
672,1,4207,163 38 294 203
673,1,3374,185 115 324 243
674,1,1477,178 51 263 125
675,1,2113,322 250 415 351
676,1,1035,20 28 82 89
677,1,2725,254 103 369 220
678,1,1136,494 30 564 93
679,0,0,0 0 0 0
680,1,5141,274 170 456 330
681,1,2238,34 137 144 223
682,1,3461,324 129 452 274
683,1,5745,92 155 248 354
684,1,1466,207 61 284 138
685,1,4922,73 412 245 570
686,0,0,0 0 0 0
687,1,1135,65 273 126 344
688,0,0,0 0 0 0
689,1,3029,163 161 297 268
690,1,5106,412 54 595 208
691,1,1897,181 104 270 200
692,0,0,0 0 0 0
693,1,1157,50 53 123 108
694,1,1340,78 117 157 181
695,1,4156,442 173 587 328
696,1,1212,87 67 150 141
697,1,4267,359 28 511 180
698,0,0,0 0 0 0
699,1,3416,237 37 380 165
700,1,2708,177 12 277 138
701,1,3086,148 295 266 431
702,1,5645,150 112 344 276
703,1,1294,21 50 97 114
704,0,0,0 0 0 0
705,1,2177,157 73 262 170
706,1,3071,227 48 363 162
707,1,2941,490 294 620 411
708,1,2802,502 180 630 290
709,1,1617,254 193 331 277
710,1,958,26 32 89 81
711,1,1722,148 69 225 164
712,1,2731,68 363 193 461
713,1,3120,36 139 163 264
714,1,1277,34 76 100 154
715,1,3455,203 229 349 345
716,1,4855,288 70 442 249
717,1,5653,49 23 224 208
718,1,5138,368 129 554 270
719,1,2138,79 108 182 202
720,1,5175,225 118 388 295
721,1,2408,214 300 317 410
722,1,2942,156 82 260 214
723,1,1746,410 79 485 173
724,0,0,0 0 0 0
725,1,4138,291 67 454 194
726,1,2144,83 72 191 154
727,0,0,0 0 0 0
728,0,0,0 0 0 0
729,1,1086,44 23 113 76
730,1,2067,257 256 362 350
731,1,1325,402 265 471 344
732,1,892,41 31 95 89
733,1,1593,324 229 404 312
734,1,1377,13 137 93 201
735,1,4908,107 44 288 190
736,1,1266,278 26 346 101
737,1,1613,181 389 268 469
738,0,0,0 0 0 0
739,1,1339,14 18 89 88
740,1,1325,57 126 124 203
741,1,5255,48 212 235 364
742,1,1088,40 60 109 116
743,1,3016,361 130 484 253
744,1,1967,172 152 272 244
745,1,1803,109 113 197 202
746,1,2871,387 137 509 253
747,1,3528,223 409 358 545
748,1,1082,37 26 93 95
749,1,5063,348 56 532 194
750,1,1144,12 26 77 94
751,1,4661,175 282 345 433
752,1,3589,387 160 536 283
753,1,1461,287 37 353 121
754,1,1472,359 68 431 153
755,0,0,0 0 0 0
756,1,1277,144 154 216 225
757,1,3544,250 206 365 354
758,1,1562,12 227 99 306
759,1,1806,123 245 213 332
760,1,1233,47 146 109 221
761,1,1918,73 181 162 279
762,0,0,0 0 0 0
763,1,4378,57 199 224 339
764,0,0,0 0 0 0
765,1,5577,448 230 626 409
766,1,3350,76 93 208 223
767,0,0,0 0 0 0
768,1,1250,31 148 97 223
769,1,4813,83 33 252 188
770,1,6330,31 270 212 474
771,0,0,0 0 0 0
772,1,1857,150 25 228 124
773,1,4004,366 107 525 233
774,1,3674,91 82 242 204
775,1,3192,118 37 257 158
776,1,2501,244 202 361 302
777,1,4183,297 215 460 340
778,1,4244,237 235 400 383
779,1,1506,159 161 245 236
780,1,1572,109 221 197 294
781,1,928,21 15 83 66
782,1,3046,129 142 260 257
783,1,1064,34 14 95 79
784,1,1705,74 85 154 172
785,1,1413,14 36 96 100
786,0,0,0 0 0 0
787,1,1386,392 515 473 585
788,1,4288,114 148 240 315
789,1,1288,83 44 149 122
790,1,3852,296 70 433 219
791,1,1668,550 27 624 119
792,1,779,58 23 113 67
793,1,4378,141 237 293 394
794,1,1970,120 91 222 173
795,1,1010,15 30 79 88
796,1,3589,131 285 265 430
797,0,0,0 0 0 0
798,1,5090,261 70 445 216
799,0,0,0 0 0 0
800,1,1322,82 96 161 159
801,1,2532,258 58 373 164
802,1,3875,202 185 323 341
803,1,3517,91 96 239 218
804,1,4208,39 75 202 209
805,1,2505,380 177 485 291
806,0,0,0 0 0 0
807,1,2133,287 84 384 184
808,1,4000,77 217 236 340
809,1,930,39 48 98 103
810,1,3738,158 74 278 227
811,1,879,6 16 66 64
812,1,4593,173 62 328 229
813,0,0,0 0 0 0
814,1,978,14 38 78 93
815,0,0,0 0 0 0
816,1,1123,39 203 108 264
817,1,1674,316 160 388 252
818,1,1272,485 25 544 102
819,1,1606,299 299 371 387
820,1,1238,28 66 102 130
821,1,3679,26 48 157 195
822,0,0,0 0 0 0
823,1,3020,308 218 419 353
824,1,2983,187 7 305 133
825,1,2977,337 61 448 194
826,1,1145,95 13 153 84
827,1,1179,71 32 144 92
828,1,1451,191 277 274 340
829,1,3645,179 167 312 316
830,1,7637,226 8 448 212
831,1,5192,133 141 304 313
832,1,2395,414 88 530 185
833,1,1498,516 266 600 331
834,1,4069,41 201 202 323
835,1,2659,354 159 461 283
836,1,1403,136 53 217 116
837,1,1900,140 140 235 229
838,1,1419,456 295 532 371
839,1,1733,428 129 506 223
840,1,2209,188 68 299 156
841,1,3914,291 107 431 261
842,0,0,0 0 0 0
843,1,3009,96 265 230 377
844,1,6281,148 133 328 338
845,1,1255,238 243 313 302
846,1,1184,32 44 88 117
847,1,4934,173 58 334 230
848,0,0,0 0 0 0
849,1,4182,101 95 264 227
850,0,0,0 0 0 0
851,1,2128,134 122 228 229
852,0,0,0 0 0 0
853,1,1068,26 12 81 80
854,0,0,0 0 0 0
855,1,2528,54 150 151 270
856,1,2813,169 154 270 283
857,0,0,0 0 0 0
858,1,2868,113 130 217 259
859,1,2851,41 142 170 242
860,1,3109,156 298 292 409
861,0,0,0 0 0 0
862,1,1470,534 335 606 420
863,1,3333,85 336 201 478
864,1,1757,338 106 433 190
865,1,4227,452 34 587 200
866,0,0,0 0 0 0
867,0,0,0 0 0 0
868,1,1940,29 175 119 274
869,1,2069,295 239 386 345
870,1,1413,115 45 198 116
871,1,2249,275 148 368 258
872,1,1334,69 17 149 83
873,1,3749,301 130 432 283
874,1,1234,22 157 96 220
875,1,1933,494 42 577 143
876,1,1294,25 112 94 188
877,1,2817,412 337 541 447
878,0,0,0 0 0 0
879,1,1556,174 69 261 138
880,0,0,0 0 0 0
881,1,1205,28 181 88 255
882,0,0,0 0 0 0
883,1,4151,75 110 221 269
884,0,0,0 0 0 0
885,1,2381,87 163 202 250
886,1,3852,40 120 175 267
887,1,2124,186 145 272 252
888,1,1880,126 191 211 290
889,1,1066,30 40 97 102
890,1,3356,295 207 421 349
891,0,0,0 0 0 0
892,1,2359,121 145 235 235
893,1,1168,171 102 243 161
894,1,2873,21 326 142 443
895,1,3767,127 255 258 407
896,1,2789,256 34 352 162
897,1,3228,211 44 351 157
898,1,1334,36 23 114 83
899,0,0,0 0 0 0
900,0,0,0 0 0 0
901,1,1719,261 73 344 166
902,0,0,0 0 0 0
903,1,1597,52 110 141 181
904,1,3509,50 129 198 250
905,1,1713,85 700 179 779
906,1,1311,103 97 178 167
907,1,1630,47 91 121 182
908,1,2185,405 186 503 289
909,1,4244,151 99 294 260
910,1,2027,82 458 173 562
911,1,3141,125 138 261 248
912,1,2939,150 187 268 314
913,1,3114,135 123 242 260
914,1,1188,110 255 176 325
915,1,1259,293 224 352 300
916,1,2583,323 159 444 254
917,0,0,0 0 0 0
918,0,0,0 0 0 0
919,1,4552,88 36 238 199
920,1,1152,540 136 611 199
921,0,0,0 0 0 0
922,1,828,47 23 105 70
923,0,0,0 0 0 0
924,1,2218,135 60 245 144
925,0,0,0 0 0 0
926,1,1532,21 277 105 354
927,1,1721,320 208 403 301
928,1,848,33 41 85 97
929,1,1115,163 71 234 130
930,0,0,0 0 0 0
931,0,0,0 0 0 0
932,1,4915,138 17 283 199
933,1,2043,108 51 211 144
934,1,2040,349 366 453 445
935,0,0,0 0 0 0
936,1,1725,256 117 340 205
937,1,938,41 15 97 76
938,1,5686,184 194 381 344
939,0,0,0 0 0 0
940,1,1712,197 75 277 169
941,1,1200,92 16 166 78
942,0,0,0 0 0 0
943,1,1231,48 79 115 153
