,id,gen,judet,NT,MEV,MATE,MGIM,status_admitere
247,223,F,CJ,6.46,6.5,7.53,9.13,0
248,228,M,GR,5.06,6.26,8.1,7.25,0
249,86,F,BH,3.21,6.37,8.34,6.74,0
250,378,F,AB,2.5,8.34,9.21,5.57,0
251,219,M,DJ,9.3,8.47,7.75,9.14,1
252,129,F,BH,7.13,6.12,7.7,7.73,0
253,379,M,HR,7.64,9.47,8.64,6.73,1
254,429,F,SB,5.4,8.64,5.74,5.71,0
255,426,M,TL,7.23,8.76,9.79,9.51,1
256,388,M,IL,6.1,7.81,5.66,7.11,0
257,376,F,VN,5.67,9.38,8.78,5.44,0
258,318,M,CT,1.12,9.95,5.36,7.99,0
259,261,F,BR,6.97,6.53,8.67,9.54,0
260,304,F,TL,8.2,9.9,8.3,8.34,1
261,112,F,IF,5.57,8.71,5.64,7.62,0
262,179,M,SV,8.1,9.99,7.24,9.92,1
263,274,M,AB,2.85,8.84,9.88,8.7,0
264,367,F,CS,9.1,6.99,5.99,5.18,1
265,294,F,MS,1.23,9.9,8.93,5.06,0
266,433,F,MH,1.35,8.63,6.84,7.43,0
267,322,F,AG,2.63,7.75,6.77,8.35,0
268,233,F,CT,9.29,7.82,7.3,9.21,1
269,277,F,BR,5.25,9.21,7.44,9.29,0
